name,date,sentiment.value
Donald Trump,"November 05, 2020",0.764705882352941
Donald Trump,"October 26, 2020",2.59375
Donald Trump,"September 26, 2020",2.93055555555556
Donald Trump,"September 07, 2020",-0.182857142857143
Donald Trump,"August 08, 2020",-0.233009708737864
Donald Trump,"July 04, 2020",1.81739130434783
Donald Trump,"June 20, 2020",-0.307359307359307
Donald Trump,"June 13, 2020",1.06666666666667
Donald Trump,"June 01, 2020",-0.971014492753623
Donald Trump,"April 23, 2020",1.2360248447205
Donald Trump,"April 15, 2020",1.12121212121212
Donald Trump,"April 13, 2020",0.607758620689655
George Washington,"September 19, 1796",1.02272727272727
George Washington,"April 30, 1789",1.31944444444444
George Washington,"April 22, 1793",0.666666666666667
George Washington,"August 29, 1796",2.6530612244898
John Adams,"December 19, 1799",0.193548387096774
John Adams,"March 04, 1797",1.52272727272727
John Adams,"March 23, 1798",1.66666666666667
John Adams,"May 21, 1800",-0.266666666666667